Timestamp local time Denmark;Production MWh
29-10-2019 15:15;0
29-10-2019 15:30;0
29-10-2019 15:45;0
29-10-2019 16:00;0
29-10-2019 16:15;0
29-10-2019 16:30;0
29-10-2019 16:45;0
29-10-2019 17:00;0
29-10-2019 17:15;0
29-10-2019 17:30;0
29-10-2019 17:45;0
29-10-2019 18:00;0
29-10-2019 18:15;0
29-10-2019 18:30;0
29-10-2019 18:45;0
29-10-2019 19:00;0,00806
29-10-2019 19:15;0,00089
29-10-2019 19:30;0,01116
29-10-2019 19:45;0,06106
29-10-2019 20:00;0,07204
29-10-2019 20:15;0,05471
29-10-2019 20:30;0,01542
29-10-2019 20:45;0
29-10-2019 21:00;0
29-10-2019 21:15;0
29-10-2019 21:30;0,00188
29-10-2019 21:45;0,03538
29-10-2019 22:00;0,03166
29-10-2019 22:15;0,0044
29-10-2019 22:30;0,0354
29-10-2019 22:45;0,13614
29-10-2019 23:00;0,25971
29-10-2019 23:15;0,30079
29-10-2019 23:30;0,19512
29-10-2019 23:45;0,1904
30-10-2019 00:00;0,21463
30-10-2019 00:15;0,18714
30-10-2019 00:30;0,27818
30-10-2019 00:45;0,17067
30-10-2019 01:00;0,11422
30-10-2019 01:15;0,0808
30-10-2019 01:30;0,07165
30-10-2019 01:45;0,04088
30-10-2019 02:00;0
30-10-2019 02:15;0,00331
30-10-2019 02:30;0,04701
30-10-2019 02:45;0,13501
30-10-2019 03:00;0,14536
30-10-2019 03:15;0,17633
30-10-2019 03:30;0,17231
30-10-2019 03:45;0,18596
30-10-2019 04:00;0,2159
30-10-2019 04:15;0,1458
30-10-2019 04:30;0,11503
30-10-2019 04:45;0,08608
30-10-2019 05:00;0,21591
30-10-2019 05:15;0,26247
30-10-2019 05:30;0,24547
30-10-2019 05:45;0,33818
30-10-2019 06:00;0,25989
30-10-2019 06:15;0,17827
30-10-2019 06:30;0,196
30-10-2019 06:45;0,11685
30-10-2019 07:00;0,06531
30-10-2019 07:15;0,02996
30-10-2019 07:30;0
30-10-2019 07:45;0
30-10-2019 08:00;0
30-10-2019 08:15;0
30-10-2019 08:30;0
30-10-2019 08:45;0
30-10-2019 09:00;0
30-10-2019 09:15;0
30-10-2019 09:30;0
30-10-2019 09:45;0
30-10-2019 10:00;0
30-10-2019 10:15;0
30-10-2019 10:30;0
30-10-2019 10:45;0
30-10-2019 11:00;0
30-10-2019 11:15;0
30-10-2019 11:30;0
30-10-2019 11:45;0
30-10-2019 12:00;0
30-10-2019 12:15;0
30-10-2019 12:30;0
30-10-2019 12:45;0,09622
30-10-2019 13:00;0,14013
30-10-2019 13:15;0,02703
30-10-2019 13:30;0,00779
30-10-2019 13:45;0,00079
30-10-2019 14:00;0,00106
30-10-2019 14:15;0
30-10-2019 14:30;0,01027
30-10-2019 14:45;0,00206
30-10-2019 15:00;0
30-10-2019 15:15;0
30-10-2019 15:30;0
30-10-2019 15:45;0,00102
30-10-2019 16:00;0
30-10-2019 16:15;0
30-10-2019 16:30;0
30-10-2019 16:45;0
30-10-2019 17:00;0
30-10-2019 17:15;0,00402
30-10-2019 17:30;0,02938
30-10-2019 17:45;0,02639
30-10-2019 18:00;0
30-10-2019 18:15;0
30-10-2019 18:30;0
30-10-2019 18:45;0
30-10-2019 19:00;0
30-10-2019 19:15;0
30-10-2019 19:30;0
30-10-2019 19:45;0
30-10-2019 20:00;0
30-10-2019 20:15;0,03353
30-10-2019 20:30;0,16124
30-10-2019 20:45;0,24202
30-10-2019 21:00;0,2008
30-10-2019 21:15;0,22508
30-10-2019 21:30;0,22762
30-10-2019 21:45;0,23054
30-10-2019 22:00;0,32397
30-10-2019 22:15;0,25827
30-10-2019 22:30;0,20114
30-10-2019 22:45;0,1858
30-10-2019 23:00;0,22083
30-10-2019 23:15;0,35982
30-10-2019 23:30;0,54612
30-10-2019 23:45;0,70606
31-10-2019 00:00;0,82443
31-10-2019 00:15;0,56865
31-10-2019 00:30;0,55501
31-10-2019 00:45;0,64205
31-10-2019 01:00;0,54278
31-10-2019 01:15;0,41452
31-10-2019 01:30;0,55467
31-10-2019 01:45;0,573
31-10-2019 02:00;0,68296
31-10-2019 02:15;0,90862
31-10-2019 02:30;1,20273
31-10-2019 02:45;0,92532
31-10-2019 03:00;0,58956
31-10-2019 03:15;0,49964
31-10-2019 03:30;0,71977
31-10-2019 03:45;0,77863
31-10-2019 04:00;0,89542
31-10-2019 04:15;0,80037
31-10-2019 04:30;0,80099
31-10-2019 04:45;1,0113
31-10-2019 05:00;1,05319
31-10-2019 05:15;0,9148
31-10-2019 05:30;0,94315
31-10-2019 05:45;1,34225
31-10-2019 06:00;1,36451
31-10-2019 06:15;1,35719
31-10-2019 06:30;1,68255
31-10-2019 06:45;1,46172
31-10-2019 07:00;1,61527
31-10-2019 07:15;1,59884
31-10-2019 07:30;1,84585
31-10-2019 07:45;1,6606
31-10-2019 08:00;1,54637
31-10-2019 08:15;1,16223
31-10-2019 08:30;1,16146
31-10-2019 08:45;1,24862
31-10-2019 09:00;1,22679
31-10-2019 09:15;1,32043
31-10-2019 09:30;1,25868
31-10-2019 09:45;1,41759
31-10-2019 10:00;1,07965
31-10-2019 10:15;0,9285
31-10-2019 10:30;0,85595
31-10-2019 10:45;0,76836
31-10-2019 11:00;0,57746
31-10-2019 11:15;0,70717
31-10-2019 11:30;0,59839
31-10-2019 11:45;0,36938
31-10-2019 12:00;0,31232
31-10-2019 12:15;0,55912
31-10-2019 12:30;0,65284
31-10-2019 12:45;0,61848
31-10-2019 13:00;0,43297
31-10-2019 13:15;0,56884
31-10-2019 13:30;0,6312
31-10-2019 13:45;0,7939
31-10-2019 14:00;0,90221
31-10-2019 14:15;0,66222
31-10-2019 14:30;0,63907
31-10-2019 14:45;0,60187
31-10-2019 15:00;0,67011
31-10-2019 15:15;0,58899
31-10-2019 15:30;0,37223
31-10-2019 15:45;0,43175
31-10-2019 16:00;0,62015
31-10-2019 16:15;0,56707
31-10-2019 16:30;0,5046
31-10-2019 16:45;0,61789
31-10-2019 17:00;0,76983
31-10-2019 17:15;0,92698
31-10-2019 17:30;1,18185
31-10-2019 17:45;1,40618
31-10-2019 18:00;1,41137
31-10-2019 18:15;0,97726
31-10-2019 18:30;0,27787
31-10-2019 18:45;0,1143
31-10-2019 19:00;0,14699
31-10-2019 19:15;0,13174
31-10-2019 19:30;0,15355
31-10-2019 19:45;0,17089
31-10-2019 20:00;0,13791
31-10-2019 20:15;0,17686
31-10-2019 20:30;0,22366
31-10-2019 20:45;0,13248
31-10-2019 21:00;0,08522
31-10-2019 21:15;0,04783
31-10-2019 21:30;0
31-10-2019 21:45;0
31-10-2019 22:00;0
31-10-2019 22:15;0
31-10-2019 22:30;0
31-10-2019 22:45;0
31-10-2019 23:00;0
31-10-2019 23:15;0
31-10-2019 23:30;0
31-10-2019 23:45;0,01582
01-11-2019 00:00;0,02194
